"","carNumber","lap","driver.name","driver.code","time"
"1","10",1,"Pierre Gasly","GAS","0:0"
"2","10",2,"Pierre Gasly","GAS","1:39.218"
"3","10",3,"Pierre Gasly","GAS","2:22.866"
"4","10",4,"Pierre Gasly","GAS","2:9.88399999999999"
"5","10",5,"Pierre Gasly","GAS","1:38.921"
"6","10",6,"Pierre Gasly","GAS","1:44.256"
"7","10",7,"Pierre Gasly","GAS","1:40.595"
"8","10",8,"Pierre Gasly","GAS","1:41.645"
"9","10",9,"Pierre Gasly","GAS","1:41.899"
"10","10",10,"Pierre Gasly","GAS","1:43.764"
"11","10",11,"Pierre Gasly","GAS","8:58.052"
"12","10",12,"Pierre Gasly","GAS","1:38.538"
"13","10",13,"Pierre Gasly","GAS","2:12.842"
"14","10",14,"Pierre Gasly","GAS","1:38.325"
"15","10",15,"Pierre Gasly","GAS","1:58.61"
"16","10",16,"Pierre Gasly","GAS","11:24.421"
"17","10",17,"Pierre Gasly","GAS","2:23.037"
"18","10",18,"Pierre Gasly","GAS","1:38.049"
"19","10",19,"Pierre Gasly","GAS","2:42.199"
"20","10",20,"Pierre Gasly","GAS","2:1.535"
"21","10",21,"Pierre Gasly","GAS","1:37.9"
"22","10",22,"Pierre Gasly","GAS","2:1.578"
"23","10",23,"Pierre Gasly","GAS","8:19.806"
"24","10",24,"Pierre Gasly","GAS","1:43.14"
"25","10",25,"Pierre Gasly","GAS","1:43.071"
"26","10",26,"Pierre Gasly","GAS","1:43.249"
"27","10",27,"Pierre Gasly","GAS","0:0"
"28","10",28,"Pierre Gasly","GAS","14:14.6079999999999"
"29","10",29,"Pierre Gasly","GAS","1:43.038"
"30","10",30,"Pierre Gasly","GAS","1:42.296"
"31","10",31,"Pierre Gasly","GAS","2:7.511"
"32","10",32,"Pierre Gasly","GAS","2:36.428"
"33","11",1,"Sergio Pérez","PER","0:0"
"34","11",2,"Sergio Pérez","PER","1:39.229"
"35","11",3,"Sergio Pérez","PER","2:41.138"
"36","11",4,"Sergio Pérez","PER","1:39.13"
"37","11",5,"Sergio Pérez","PER","2:31.403"
"38","11",6,"Sergio Pérez","PER","2:0.945999999999998"
"39","11",7,"Sergio Pérez","PER","1:39.408"
"40","11",8,"Sergio Pérez","PER","2:28.996"
"41","11",9,"Sergio Pérez","PER","1:38.982"
"42","11",10,"Sergio Pérez","PER","1:58.08"
"43","11",11,"Sergio Pérez","PER","7:18.915"
"44","11",12,"Sergio Pérez","PER","1:37.506"
"45","11",13,"Sergio Pérez","PER","1:51.141"
"46","11",14,"Sergio Pérez","PER","12:56.537"
"47","11",15,"Sergio Pérez","PER","1:42.943"
"48","11",16,"Sergio Pérez","PER","1:43.164"
"49","11",17,"Sergio Pérez","PER","1:43.388"
"50","11",18,"Sergio Pérez","PER","1:44.601"
"51","11",19,"Sergio Pérez","PER","1:44.64"
"52","11",20,"Sergio Pérez","PER","1:45.597"
"53","11",21,"Sergio Pérez","PER","1:46.009"
"54","11",22,"Sergio Pérez","PER","1:48.602"
"55","11",23,"Sergio Pérez","PER","2:4.065"
"56","11",24,"Sergio Pérez","PER","1:42.289"
"57","11",25,"Sergio Pérez","PER","1:42.425"
"58","11",26,"Sergio Pérez","PER","1:43.102"
"59","11",27,"Sergio Pérez","PER","1:43.12"
"60","11",28,"Sergio Pérez","PER","1:42.827"
"61","11",29,"Sergio Pérez","PER","1:43.468"
"62","11",30,"Sergio Pérez","PER","0:0"
"63","11",31,"Sergio Pérez","PER","15:16.5309999999999"
"64","11",32,"Sergio Pérez","PER","1:42.369"
"65","11",33,"Sergio Pérez","PER","1:42.322"
"66","11",34,"Sergio Pérez","PER","2:23.198"
"67","11",35,"Sergio Pérez","PER","2:24.131"
"68","16",1,"Charles Leclerc","LEC","0:0"
"69","16",2,"Charles Leclerc","LEC","1:39.965"
"70","16",3,"Charles Leclerc","LEC","2:27.465"
"71","16",4,"Charles Leclerc","LEC","1:39.671"
"72","16",5,"Charles Leclerc","LEC","2:21.686"
"73","16",6,"Charles Leclerc","LEC","1:39.582"
"74","16",7,"Charles Leclerc","LEC","1:40.735"
"75","16",8,"Charles Leclerc","LEC","1:41.283"
"76","16",9,"Charles Leclerc","LEC","1:41.795"
"77","16",10,"Charles Leclerc","LEC","1:46.306"
"78","16",11,"Charles Leclerc","LEC","10:22.539"
"79","16",12,"Charles Leclerc","LEC","1:37.984"
"80","16",13,"Charles Leclerc","LEC","2:33.944"
"81","16",14,"Charles Leclerc","LEC","1:38.902"
"82","16",15,"Charles Leclerc","LEC","2:0.670000000000002"
"83","16",16,"Charles Leclerc","LEC","2:30.761"
"84","16",17,"Charles Leclerc","LEC","10:1.35500000000002"
"85","16",18,"Charles Leclerc","LEC","1:37.508"
"86","16",19,"Charles Leclerc","LEC","2:16.659"
"87","16",20,"Charles Leclerc","LEC","2:3.639"
"88","16",21,"Charles Leclerc","LEC","1:44.518"
"89","16",22,"Charles Leclerc","LEC","8:15.95"
"90","16",23,"Charles Leclerc","LEC","2:19.502"
"91","16",24,"Charles Leclerc","LEC","1:43.799"
"92","16",25,"Charles Leclerc","LEC","1:43.955"
"93","16",26,"Charles Leclerc","LEC","0:0"
"94","16",27,"Charles Leclerc","LEC","15:1.47500000000002"
"95","16",28,"Charles Leclerc","LEC","1:42.965"
"96","16",29,"Charles Leclerc","LEC","1:43.659"
"97","16",30,"Charles Leclerc","LEC","1:53.964"
"98","16",31,"Charles Leclerc","LEC","2:26.676"
"99","18",1,"Lance Stroll","STR","0:0"
"100","18",2,"Lance Stroll","STR","1:40.619"
"101","18",3,"Lance Stroll","STR","2:43.596"
"102","18",4,"Lance Stroll","STR","1:39.33"
"103","18",5,"Lance Stroll","STR","2:20.228"
"104","18",6,"Lance Stroll","STR","1:39.228"
"105","18",7,"Lance Stroll","STR","2:21.355"
"106","18",8,"Lance Stroll","STR","1:39.424"
